/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Using TensorFlow backend.
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/imgaug/imgaug.py:184: DeprecationWarning: Function `ContrastNormalization()` is deprecated. Use `imgaug.contrast.LinearContrast` instead.
  warn_deprecated(msg, stacklevel=3)
WARNING:tensorflow:From /opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2022-12-12 05:25:49.105079: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-12-12 05:25:49.109529: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2022-12-12 05:25:49.110470: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f4dbf2af10 executing computations on platform Host. Devices:
2022-12-12 05:25:49.110501: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
 42/200 [=====>........................] - ETA: 58:31 - loss: 1.7252 - rpn_class_loss: 0.0478 - rpn_bbox_loss: 0.4861 - mrcnn_class_loss: 0.2744 - mrcnn_bbox_loss: 0.4557 - mrcnn_mask_loss: 0.4612
 43/200 [=====>........................] - ETA: 57:47 - loss: 1.7206 - rpn_class_loss: 0.0476 - rpn_bbox_loss: 0.4857 - mrcnn_class_loss: 0.2728 - mrcnn_bbox_loss: 0.4546 - mrcnn_mask_loss: 0.4600
 44/200 [=====>........................] - ETA: 57:10 - loss: 1.7126 - rpn_class_loss: 0.0472 - rpn_bbox_loss: 0.4834 - mrcnn_class_loss: 0.2708 - mrcnn_bbox_loss: 0.4527 - mrcnn_mask_loss: 0.4585
 45/200 [=====>........................] - ETA: 56:31 - loss: 1.7034 - rpn_class_loss: 0.0468 - rpn_bbox_loss: 0.4804 - mrcnn_class_loss: 0.2692 - mrcnn_bbox_loss: 0.4504 - mrcnn_mask_loss: 0.4566
 46/200 [=====>........................] - ETA: 55:54 - loss: 1.6930 - rpn_class_loss: 0.0464 - rpn_bbox_loss: 0.4775 - mrcnn_class_loss: 0.2671 - mrcnn_bbox_loss: 0.4476 - mrcnn_mask_loss: 0.4544
 47/200 [======>.......................] - ETA: 55:18 - loss: 1.6805 - rpn_class_loss: 0.0460 - rpn_bbox_loss: 0.4746 - mrcnn_class_loss: 0.2642 - mrcnn_bbox_loss: 0.4441 - mrcnn_mask_loss: 0.4517
 48/200 [======>.......................] - ETA: 54:42 - loss: 1.6672 - rpn_class_loss: 0.0455 - rpn_bbox_loss: 0.4713 - mrcnn_class_loss: 0.2616 - mrcnn_bbox_loss: 0.4397 - mrcnn_mask_loss: 0.4491
 49/200 [======>.......................] - ETA: 54:08 - loss: 1.6682 - rpn_class_loss: 0.0452 - rpn_bbox_loss: 0.4716 - mrcnn_class_loss: 0.2630 - mrcnn_bbox_loss: 0.4403 - mrcnn_mask_loss: 0.4481
 50/200 [======>.......................] - ETA: 53:35 - loss: 1.6645 - rpn_class_loss: 0.0449 - rpn_bbox_loss: 0.4701 - mrcnn_class_loss: 0.2628 - mrcnn_bbox_loss: 0.4399 - mrcnn_mask_loss: 0.4466
 51/200 [======>.......................] - ETA: 53:02 - loss: 1.6598 - rpn_class_loss: 0.0447 - rpn_bbox_loss: 0.4678 - mrcnn_class_loss: 0.2630 - mrcnn_bbox_loss: 0.4387 - mrcnn_mask_loss: 0.4456
 52/200 [======>.......................] - ETA: 52:30 - loss: 1.6523 - rpn_class_loss: 0.0444 - rpn_bbox_loss: 0.4652 - mrcnn_class_loss: 0.2625 - mrcnn_bbox_loss: 0.4369 - mrcnn_mask_loss: 0.4433
 53/200 [======>.......................] - ETA: 51:57 - loss: 1.6431 - rpn_class_loss: 0.0441 - rpn_bbox_loss: 0.4623 - mrcnn_class_loss: 0.2614 - mrcnn_bbox_loss: 0.4343 - mrcnn_mask_loss: 0.4410
 54/200 [=======>......................] - ETA: 51:27 - loss: 1.6314 - rpn_class_loss: 0.0439 - rpn_bbox_loss: 0.4591 - mrcnn_class_loss: 0.2597 - mrcnn_bbox_loss: 0.4304 - mrcnn_mask_loss: 0.4383
 55/200 [=======>......................] - ETA: 50:55 - loss: 1.6191 - rpn_class_loss: 0.0436 - rpn_bbox_loss: 0.4555 - mrcnn_class_loss: 0.2579 - mrcnn_bbox_loss: 0.4264 - mrcnn_mask_loss: 0.4357
 56/200 [=======>......................] - ETA: 50:25 - loss: 1.6058 - rpn_class_loss: 0.0433 - rpn_bbox_loss: 0.4518 - mrcnn_class_loss: 0.2559 - mrcnn_bbox_loss: 0.4220 - mrcnn_mask_loss: 0.4328
 57/200 [=======>......................] - ETA: 49:54 - loss: 1.6101 - rpn_class_loss: 0.0431 - rpn_bbox_loss: 0.4540 - mrcnn_class_loss: 0.2567 - mrcnn_bbox_loss: 0.4240 - mrcnn_mask_loss: 0.4323
 58/200 [=======>......................] - ETA: 49:26 - loss: 1.6093 - rpn_class_loss: 0.0429 - rpn_bbox_loss: 0.4535 - mrcnn_class_loss: 0.2568 - mrcnn_bbox_loss: 0.4243 - mrcnn_mask_loss: 0.4317
 59/200 [=======>......................] - ETA: 48:57 - loss: 1.6097 - rpn_class_loss: 0.0427 - rpn_bbox_loss: 0.4547 - mrcnn_class_loss: 0.2568 - mrcnn_bbox_loss: 0.4241 - mrcnn_mask_loss: 0.4314
 60/200 [========>.....................] - ETA: 48:27 - loss: 1.6089 - rpn_class_loss: 0.0425 - rpn_bbox_loss: 0.4558 - mrcnn_class_loss: 0.2563 - mrcnn_bbox_loss: 0.4234 - mrcnn_mask_loss: 0.4310
 61/200 [========>.....................] - ETA: 47:57 - loss: 1.6027 - rpn_class_loss: 0.0422 - rpn_bbox_loss: 0.4531 - mrcnn_class_loss: 0.2559 - mrcnn_bbox_loss: 0.4220 - mrcnn_mask_loss: 0.4295
 62/200 [========>.....................] - ETA: 47:26 - loss: 1.5982 - rpn_class_loss: 0.0418 - rpn_bbox_loss: 0.4502 - mrcnn_class_loss: 0.2553 - mrcnn_bbox_loss: 0.4218 - mrcnn_mask_loss: 0.4291
 63/200 [========>.....................] - ETA: 46:57 - loss: 1.5950 - rpn_class_loss: 0.0416 - rpn_bbox_loss: 0.4479 - mrcnn_class_loss: 0.2548 - mrcnn_bbox_loss: 0.4213 - mrcnn_mask_loss: 0.4294
 64/200 [========>.....................] - ETA: 46:27 - loss: 1.5874 - rpn_class_loss: 0.0413 - rpn_bbox_loss: 0.4445 - mrcnn_class_loss: 0.2533 - mrcnn_bbox_loss: 0.4199 - mrcnn_mask_loss: 0.4285
 65/200 [========>.....................] - ETA: 46:00 - loss: 1.5885 - rpn_class_loss: 0.0410 - rpn_bbox_loss: 0.4438 - mrcnn_class_loss: 0.2557 - mrcnn_bbox_loss: 0.4201 - mrcnn_mask_loss: 0.4279
 66/200 [========>.....................] - ETA: 45:31 - loss: 1.5895 - rpn_class_loss: 0.0409 - rpn_bbox_loss: 0.4433 - mrcnn_class_loss: 0.2573 - mrcnn_bbox_loss: 0.4206 - mrcnn_mask_loss: 0.4274
 67/200 [=========>....................] - ETA: 45:03 - loss: 1.5884 - rpn_class_loss: 0.0407 - rpn_bbox_loss: 0.4424 - mrcnn_class_loss: 0.2581 - mrcnn_bbox_loss: 0.4204 - mrcnn_mask_loss: 0.4267
 68/200 [=========>....................] - ETA: 44:35 - loss: 1.5845 - rpn_class_loss: 0.0406 - rpn_bbox_loss: 0.4409 - mrcnn_class_loss: 0.2581 - mrcnn_bbox_loss: 0.4193 - mrcnn_mask_loss: 0.4256
 69/200 [=========>....................] - ETA: 44:07 - loss: 1.5789 - rpn_class_loss: 0.0403 - rpn_bbox_loss: 0.4386 - mrcnn_class_loss: 0.2576 - mrcnn_bbox_loss: 0.4180 - mrcnn_mask_loss: 0.4243
 70/200 [=========>....................] - ETA: 43:39 - loss: 1.5747 - rpn_class_loss: 0.0401 - rpn_bbox_loss: 0.4358 - mrcnn_class_loss: 0.2582 - mrcnn_bbox_loss: 0.4173 - mrcnn_mask_loss: 0.4234
 71/200 [=========>....................] - ETA: 43:12 - loss: 1.5676 - rpn_class_loss: 0.0399 - rpn_bbox_loss: 0.4333 - mrcnn_class_loss: 0.2573 - mrcnn_bbox_loss: 0.4151 - mrcnn_mask_loss: 0.4220
 72/200 [=========>....................] - ETA: 42:45 - loss: 1.5604 - rpn_class_loss: 0.0397 - rpn_bbox_loss: 0.4313 - mrcnn_class_loss: 0.2567 - mrcnn_bbox_loss: 0.4126 - mrcnn_mask_loss: 0.4201
 73/200 [=========>....................] - ETA: 42:18 - loss: 1.5586 - rpn_class_loss: 0.0396 - rpn_bbox_loss: 0.4328 - mrcnn_class_loss: 0.2553 - mrcnn_bbox_loss: 0.4120 - mrcnn_mask_loss: 0.4189
 74/200 [==========>...................] - ETA: 41:51 - loss: 1.5567 - rpn_class_loss: 0.0395 - rpn_bbox_loss: 0.4332 - mrcnn_class_loss: 0.2544 - mrcnn_bbox_loss: 0.4113 - mrcnn_mask_loss: 0.4182
 75/200 [==========>...................] - ETA: 41:25 - loss: 1.5535 - rpn_class_loss: 0.0394 - rpn_bbox_loss: 0.4324 - mrcnn_class_loss: 0.2536 - mrcnn_bbox_loss: 0.4105 - mrcnn_mask_loss: 0.4176
 76/200 [==========>...................] - ETA: 41:01 - loss: 1.5494 - rpn_class_loss: 0.0393 - rpn_bbox_loss: 0.4308 - mrcnn_class_loss: 0.2527 - mrcnn_bbox_loss: 0.4098 - mrcnn_mask_loss: 0.4168
 77/200 [==========>...................] - ETA: 40:37 - loss: 1.5444 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4295 - mrcnn_class_loss: 0.2513 - mrcnn_bbox_loss: 0.4090 - mrcnn_mask_loss: 0.4155
 78/200 [==========>...................] - ETA: 40:13 - loss: 1.5404 - rpn_class_loss: 0.0390 - rpn_bbox_loss: 0.4275 - mrcnn_class_loss: 0.2504 - mrcnn_bbox_loss: 0.4090 - mrcnn_mask_loss: 0.4145
 79/200 [==========>...................] - ETA: 39:50 - loss: 1.5360 - rpn_class_loss: 0.0389 - rpn_bbox_loss: 0.4246 - mrcnn_class_loss: 0.2497 - mrcnn_bbox_loss: 0.4093 - mrcnn_mask_loss: 0.4136
 80/200 [===========>..................] - ETA: 39:25 - loss: 1.5292 - rpn_class_loss: 0.0387 - rpn_bbox_loss: 0.4214 - mrcnn_class_loss: 0.2484 - mrcnn_bbox_loss: 0.4081 - mrcnn_mask_loss: 0.4125
 81/200 [===========>..................] - ETA: 39:01 - loss: 1.5351 - rpn_class_loss: 0.0390 - rpn_bbox_loss: 0.4216 - mrcnn_class_loss: 0.2511 - mrcnn_bbox_loss: 0.4103 - mrcnn_mask_loss: 0.4129
 82/200 [===========>..................] - ETA: 38:37 - loss: 1.5397 - rpn_class_loss: 0.0393 - rpn_bbox_loss: 0.4206 - mrcnn_class_loss: 0.2541 - mrcnn_bbox_loss: 0.4124 - mrcnn_mask_loss: 0.4133
 83/200 [===========>..................] - ETA: 38:14 - loss: 1.5411 - rpn_class_loss: 0.0396 - rpn_bbox_loss: 0.4193 - mrcnn_class_loss: 0.2554 - mrcnn_bbox_loss: 0.4137 - mrcnn_mask_loss: 0.4131
 84/200 [===========>..................] - ETA: 37:50 - loss: 1.5408 - rpn_class_loss: 0.0400 - rpn_bbox_loss: 0.4178 - mrcnn_class_loss: 0.2562 - mrcnn_bbox_loss: 0.4140 - mrcnn_mask_loss: 0.4128
 85/200 [===========>..................] - ETA: 37:26 - loss: 1.5403 - rpn_class_loss: 0.0403 - rpn_bbox_loss: 0.4163 - mrcnn_class_loss: 0.2569 - mrcnn_bbox_loss: 0.4141 - mrcnn_mask_loss: 0.4126
 86/200 [===========>..................] - ETA: 37:02 - loss: 1.5373 - rpn_class_loss: 0.0405 - rpn_bbox_loss: 0.4148 - mrcnn_class_loss: 0.2566 - mrcnn_bbox_loss: 0.4132 - mrcnn_mask_loss: 0.4122
 87/200 [============>.................] - ETA: 36:39 - loss: 1.5350 - rpn_class_loss: 0.0405 - rpn_bbox_loss: 0.4129 - mrcnn_class_loss: 0.2571 - mrcnn_bbox_loss: 0.4125 - mrcnn_mask_loss: 0.4120
 88/200 [============>.................] - ETA: 36:15 - loss: 1.5315 - rpn_class_loss: 0.0405 - rpn_bbox_loss: 0.4107 - mrcnn_class_loss: 0.2574 - mrcnn_bbox_loss: 0.4113 - mrcnn_mask_loss: 0.4116
 89/200 [============>.................] - ETA: 35:52 - loss: 1.5351 - rpn_class_loss: 0.0406 - rpn_bbox_loss: 0.4122 - mrcnn_class_loss: 0.2577 - mrcnn_bbox_loss: 0.4129 - mrcnn_mask_loss: 0.4116
 90/200 [============>.................] - ETA: 35:30 - loss: 1.5376 - rpn_class_loss: 0.0408 - rpn_bbox_loss: 0.4134 - mrcnn_class_loss: 0.2584 - mrcnn_bbox_loss: 0.4134 - mrcnn_mask_loss: 0.4116
 91/200 [============>.................] - ETA: 35:07 - loss: 1.5396 - rpn_class_loss: 0.0408 - rpn_bbox_loss: 0.4141 - mrcnn_class_loss: 0.2589 - mrcnn_bbox_loss: 0.4142 - mrcnn_mask_loss: 0.4115
 92/200 [============>.................] - ETA: 34:44 - loss: 1.5399 - rpn_class_loss: 0.0409 - rpn_bbox_loss: 0.4144 - mrcnn_class_loss: 0.2593 - mrcnn_bbox_loss: 0.4138 - mrcnn_mask_loss: 0.4114
 93/200 [============>.................] - ETA: 34:21 - loss: 1.5389 - rpn_class_loss: 0.0410 - rpn_bbox_loss: 0.4139 - mrcnn_class_loss: 0.2597 - mrcnn_bbox_loss: 0.4133 - mrcnn_mask_loss: 0.4110
 94/200 [=============>................] - ETA: 33:58 - loss: 1.5373 - rpn_class_loss: 0.0410 - rpn_bbox_loss: 0.4131 - mrcnn_class_loss: 0.2597 - mrcnn_bbox_loss: 0.4132 - mrcnn_mask_loss: 0.4104
 95/200 [=============>................] - ETA: 33:36 - loss: 1.5342 - rpn_class_loss: 0.0409 - rpn_bbox_loss: 0.4119 - mrcnn_class_loss: 0.2592 - mrcnn_bbox_loss: 0.4125 - mrcnn_mask_loss: 0.4097
 96/200 [=============>................] - ETA: 33:14 - loss: 1.5304 - rpn_class_loss: 0.0408 - rpn_bbox_loss: 0.4107 - mrcnn_class_loss: 0.2585 - mrcnn_bbox_loss: 0.4116 - mrcnn_mask_loss: 0.4088
 97/200 [=============>................] - ETA: 32:52 - loss: 1.5382 - rpn_class_loss: 0.0409 - rpn_bbox_loss: 0.4147 - mrcnn_class_loss: 0.2597 - mrcnn_bbox_loss: 0.4137 - mrcnn_mask_loss: 0.4092
 98/200 [=============>................] - ETA: 32:29 - loss: 1.5417 - rpn_class_loss: 0.0409 - rpn_bbox_loss: 0.4169 - mrcnn_class_loss: 0.2600 - mrcnn_bbox_loss: 0.4146 - mrcnn_mask_loss: 0.4092
 99/200 [=============>................] - ETA: 32:08 - loss: 1.5423 - rpn_class_loss: 0.0409 - rpn_bbox_loss: 0.4178 - mrcnn_class_loss: 0.2602 - mrcnn_bbox_loss: 0.4146 - mrcnn_mask_loss: 0.4088
100/200 [==============>...............] - ETA: 31:48 - loss: 1.5422 - rpn_class_loss: 0.0409 - rpn_bbox_loss: 0.4182 - mrcnn_class_loss: 0.2603 - mrcnn_bbox_loss: 0.4144 - mrcnn_mask_loss: 0.4083
101/200 [==============>...............] - ETA: 31:27 - loss: 1.5394 - rpn_class_loss: 0.0408 - rpn_bbox_loss: 0.4183 - mrcnn_class_loss: 0.2597 - mrcnn_bbox_loss: 0.4130 - mrcnn_mask_loss: 0.4076
102/200 [==============>...............] - ETA: 31:07 - loss: 1.5363 - rpn_class_loss: 0.0407 - rpn_bbox_loss: 0.4180 - mrcnn_class_loss: 0.2591 - mrcnn_bbox_loss: 0.4115 - mrcnn_mask_loss: 0.4068
103/200 [==============>...............] - ETA: 30:46 - loss: 1.5319 - rpn_class_loss: 0.0407 - rpn_bbox_loss: 0.4177 - mrcnn_class_loss: 0.2578 - mrcnn_bbox_loss: 0.4098 - mrcnn_mask_loss: 0.4058
104/200 [==============>...............] - ETA: 30:26 - loss: 1.5272 - rpn_class_loss: 0.0406 - rpn_bbox_loss: 0.4171 - mrcnn_class_loss: 0.2568 - mrcnn_bbox_loss: 0.4079 - mrcnn_mask_loss: 0.4048
105/200 [==============>...............] - ETA: 30:06 - loss: 1.5376 - rpn_class_loss: 0.0414 - rpn_bbox_loss: 0.4240 - mrcnn_class_loss: 0.2571 - mrcnn_bbox_loss: 0.4092 - mrcnn_mask_loss: 0.4058
106/200 [==============>...............] - ETA: 29:45 - loss: 1.5436 - rpn_class_loss: 0.0418 - rpn_bbox_loss: 0.4264 - mrcnn_class_loss: 0.2574 - mrcnn_bbox_loss: 0.4109 - mrcnn_mask_loss: 0.4071
107/200 [===============>..............] - ETA: 29:25 - loss: 1.5475 - rpn_class_loss: 0.0419 - rpn_bbox_loss: 0.4270 - mrcnn_class_loss: 0.2577 - mrcnn_bbox_loss: 0.4128 - mrcnn_mask_loss: 0.4079
108/200 [===============>..............] - ETA: 29:05 - loss: 1.5501 - rpn_class_loss: 0.0420 - rpn_bbox_loss: 0.4263 - mrcnn_class_loss: 0.2589 - mrcnn_bbox_loss: 0.4141 - mrcnn_mask_loss: 0.4087
109/200 [===============>..............] - ETA: 28:44 - loss: 1.5503 - rpn_class_loss: 0.0421 - rpn_bbox_loss: 0.4249 - mrcnn_class_loss: 0.2598 - mrcnn_bbox_loss: 0.4147 - mrcnn_mask_loss: 0.4089
110/200 [===============>..............] - ETA: 28:24 - loss: 1.5497 - rpn_class_loss: 0.0422 - rpn_bbox_loss: 0.4233 - mrcnn_class_loss: 0.2603 - mrcnn_bbox_loss: 0.4151 - mrcnn_mask_loss: 0.4088
111/200 [===============>..............] - ETA: 28:03 - loss: 1.5490 - rpn_class_loss: 0.0423 - rpn_bbox_loss: 0.4217 - mrcnn_class_loss: 0.2606 - mrcnn_bbox_loss: 0.4155 - mrcnn_mask_loss: 0.4088
112/200 [===============>..............] - ETA: 27:43 - loss: 1.5468 - rpn_class_loss: 0.0423 - rpn_bbox_loss: 0.4203 - mrcnn_class_loss: 0.2606 - mrcnn_bbox_loss: 0.4150 - mrcnn_mask_loss: 0.4085
113/200 [===============>..............] - ETA: 27:22 - loss: 1.5497 - rpn_class_loss: 0.0425 - rpn_bbox_loss: 0.4200 - mrcnn_class_loss: 0.2621 - mrcnn_bbox_loss: 0.4160 - mrcnn_mask_loss: 0.4092
114/200 [================>.............] - ETA: 27:02 - loss: 1.5517 - rpn_class_loss: 0.0426 - rpn_bbox_loss: 0.4190 - mrcnn_class_loss: 0.2634 - mrcnn_bbox_loss: 0.4168 - mrcnn_mask_loss: 0.4100
115/200 [================>.............] - ETA: 26:42 - loss: 1.5526 - rpn_class_loss: 0.0427 - rpn_bbox_loss: 0.4174 - mrcnn_class_loss: 0.2650 - mrcnn_bbox_loss: 0.4173 - mrcnn_mask_loss: 0.4103
116/200 [================>.............] - ETA: 26:22 - loss: 1.5522 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4158 - mrcnn_class_loss: 0.2661 - mrcnn_bbox_loss: 0.4172 - mrcnn_mask_loss: 0.4103
117/200 [================>.............] - ETA: 26:02 - loss: 1.5507 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4140 - mrcnn_class_loss: 0.2668 - mrcnn_bbox_loss: 0.4169 - mrcnn_mask_loss: 0.4102
118/200 [================>.............] - ETA: 25:41 - loss: 1.5486 - rpn_class_loss: 0.0429 - rpn_bbox_loss: 0.4121 - mrcnn_class_loss: 0.2671 - mrcnn_bbox_loss: 0.4165 - mrcnn_mask_loss: 0.4101
119/200 [================>.............] - ETA: 25:21 - loss: 1.5458 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4100 - mrcnn_class_loss: 0.2673 - mrcnn_bbox_loss: 0.4159 - mrcnn_mask_loss: 0.4098
120/200 [=================>............] - ETA: 25:01 - loss: 1.5425 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4078 - mrcnn_class_loss: 0.2675 - mrcnn_bbox_loss: 0.4151 - mrcnn_mask_loss: 0.4094
121/200 [=================>............] - ETA: 24:41 - loss: 1.5441 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4089 - mrcnn_class_loss: 0.2678 - mrcnn_bbox_loss: 0.4154 - mrcnn_mask_loss: 0.4092
122/200 [=================>............] - ETA: 24:21 - loss: 1.5443 - rpn_class_loss: 0.0427 - rpn_bbox_loss: 0.4094 - mrcnn_class_loss: 0.2677 - mrcnn_bbox_loss: 0.4155 - mrcnn_mask_loss: 0.4090
123/200 [=================>............] - ETA: 24:01 - loss: 1.5441 - rpn_class_loss: 0.0426 - rpn_bbox_loss: 0.4097 - mrcnn_class_loss: 0.2680 - mrcnn_bbox_loss: 0.4153 - mrcnn_mask_loss: 0.4085
124/200 [=================>............] - ETA: 23:41 - loss: 1.5422 - rpn_class_loss: 0.0425 - rpn_bbox_loss: 0.4094 - mrcnn_class_loss: 0.2674 - mrcnn_bbox_loss: 0.4148 - mrcnn_mask_loss: 0.4080
125/200 [=================>............] - ETA: 23:21 - loss: 1.5394 - rpn_class_loss: 0.0424 - rpn_bbox_loss: 0.4084 - mrcnn_class_loss: 0.2671 - mrcnn_bbox_loss: 0.4141 - mrcnn_mask_loss: 0.4074
126/200 [=================>............] - ETA: 23:01 - loss: 1.5356 - rpn_class_loss: 0.0423 - rpn_bbox_loss: 0.4071 - mrcnn_class_loss: 0.2664 - mrcnn_bbox_loss: 0.4130 - mrcnn_mask_loss: 0.4068
127/200 [==================>...........] - ETA: 22:41 - loss: 1.5317 - rpn_class_loss: 0.0422 - rpn_bbox_loss: 0.4057 - mrcnn_class_loss: 0.2656 - mrcnn_bbox_loss: 0.4119 - mrcnn_mask_loss: 0.4063
128/200 [==================>...........] - ETA: 22:21 - loss: 1.5271 - rpn_class_loss: 0.0421 - rpn_bbox_loss: 0.4041 - mrcnn_class_loss: 0.2649 - mrcnn_bbox_loss: 0.4103 - mrcnn_mask_loss: 0.4057
129/200 [==================>...........] - ETA: 22:01 - loss: 1.5325 - rpn_class_loss: 0.0426 - rpn_bbox_loss: 0.4063 - mrcnn_class_loss: 0.2657 - mrcnn_bbox_loss: 0.4119 - mrcnn_mask_loss: 0.4060
130/200 [==================>...........] - ETA: 21:41 - loss: 1.5374 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4072 - mrcnn_class_loss: 0.2670 - mrcnn_bbox_loss: 0.4137 - mrcnn_mask_loss: 0.4067
131/200 [==================>...........] - ETA: 21:21 - loss: 1.5398 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4071 - mrcnn_class_loss: 0.2675 - mrcnn_bbox_loss: 0.4149 - mrcnn_mask_loss: 0.4074
132/200 [==================>...........] - ETA: 21:01 - loss: 1.5400 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4066 - mrcnn_class_loss: 0.2677 - mrcnn_bbox_loss: 0.4151 - mrcnn_mask_loss: 0.4076
133/200 [==================>...........] - ETA: 20:42 - loss: 1.5392 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4057 - mrcnn_class_loss: 0.2679 - mrcnn_bbox_loss: 0.4152 - mrcnn_mask_loss: 0.4076
134/200 [===================>..........] - ETA: 20:22 - loss: 1.5373 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4050 - mrcnn_class_loss: 0.2675 - mrcnn_bbox_loss: 0.4146 - mrcnn_mask_loss: 0.4073
135/200 [===================>..........] - ETA: 20:02 - loss: 1.5343 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4036 - mrcnn_class_loss: 0.2667 - mrcnn_bbox_loss: 0.4141 - mrcnn_mask_loss: 0.4071
136/200 [===================>..........] - ETA: 19:43 - loss: 1.5309 - rpn_class_loss: 0.0427 - rpn_bbox_loss: 0.4022 - mrcnn_class_loss: 0.2663 - mrcnn_bbox_loss: 0.4131 - mrcnn_mask_loss: 0.4066
137/200 [===================>..........] - ETA: 19:23 - loss: 1.5356 - rpn_class_loss: 0.0429 - rpn_bbox_loss: 0.4047 - mrcnn_class_loss: 0.2671 - mrcnn_bbox_loss: 0.4141 - mrcnn_mask_loss: 0.4068
138/200 [===================>..........] - ETA: 19:03 - loss: 1.5382 - rpn_class_loss: 0.0429 - rpn_bbox_loss: 0.4062 - mrcnn_class_loss: 0.2672 - mrcnn_bbox_loss: 0.4147 - mrcnn_mask_loss: 0.4071
139/200 [===================>..........] - ETA: 18:44 - loss: 1.5374 - rpn_class_loss: 0.0429 - rpn_bbox_loss: 0.4063 - mrcnn_class_loss: 0.2670 - mrcnn_bbox_loss: 0.4142 - mrcnn_mask_loss: 0.4071
140/200 [====================>.........] - ETA: 18:25 - loss: 1.5359 - rpn_class_loss: 0.0428 - rpn_bbox_loss: 0.4056 - mrcnn_class_loss: 0.2665 - mrcnn_bbox_loss: 0.4140 - mrcnn_mask_loss: 0.4070
141/200 [====================>.........] - ETA: 18:05 - loss: 1.5339 - rpn_class_loss: 0.0426 - rpn_bbox_loss: 0.4044 - mrcnn_class_loss: 0.2663 - mrcnn_bbox_loss: 0.4138 - mrcnn_mask_loss: 0.4067
142/200 [====================>.........] - ETA: 17:46 - loss: 1.5318 - rpn_class_loss: 0.0425 - rpn_bbox_loss: 0.4028 - mrcnn_class_loss: 0.2661 - mrcnn_bbox_loss: 0.4137 - mrcnn_mask_loss: 0.4067
143/200 [====================>.........] - ETA: 17:27 - loss: 1.5299 - rpn_class_loss: 0.0424 - rpn_bbox_loss: 0.4012 - mrcnn_class_loss: 0.2661 - mrcnn_bbox_loss: 0.4138 - mrcnn_mask_loss: 0.4065
